Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             shift and go to state 136
    OR              shift and go to state 137
    EQ              shift and go to state 138
    NE              shift and go to state 139
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 129

    (64) primary -> LPAREN expr RPAREN .

    DOT             reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    AND             reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    OR              reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    EQ              reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    NE              reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    LT              reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    GT              reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    LE              reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    GE              reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 64 (primary -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 64 (primary -> LPAREN expr RPAREN .)


state 130

    (58) expr -> expr arith_op . expr
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 108

    expr                           shift and go to state 158
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 131

    (59) expr -> expr bool_op . expr
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 108

    expr                           shift and go to state 159
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 132

    (80) expr -> expr PLUS . expr
    (101) arith_op -> PLUS .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            reduce using rule 101 (arith_op -> PLUS .)
    MINUS           reduce using rule 101 (arith_op -> PLUS .)
    THIS            reduce using rule 101 (arith_op -> PLUS .)
    SUPER           reduce using rule 101 (arith_op -> PLUS .)
    LPAREN          reduce using rule 101 (arith_op -> PLUS .)
    NEW             reduce using rule 101 (arith_op -> PLUS .)
    INCREMENT       reduce using rule 101 (arith_op -> PLUS .)
    DECREMENT       reduce using rule 101 (arith_op -> PLUS .)
    INT_CONST       reduce using rule 101 (arith_op -> PLUS .)
    FLOAT_CONST     reduce using rule 101 (arith_op -> PLUS .)
    STRING_CONST    reduce using rule 101 (arith_op -> PLUS .)
    NULL            reduce using rule 101 (arith_op -> PLUS .)
    TRUE            reduce using rule 101 (arith_op -> PLUS .)
    FALSE           reduce using rule 101 (arith_op -> PLUS .)
    ID              reduce using rule 101 (arith_op -> PLUS .)
    NOT             shift and go to state 107

  ! NOT             [ reduce using rule 101 (arith_op -> PLUS .) ]
  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! THIS            [ shift and go to state 85 ]
  ! SUPER           [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 65 ]
  ! NEW             [ shift and go to state 87 ]
  ! INCREMENT       [ shift and go to state 79 ]
  ! DECREMENT       [ shift and go to state 80 ]
  ! INT_CONST       [ shift and go to state 88 ]
  ! FLOAT_CONST     [ shift and go to state 89 ]
  ! STRING_CONST    [ shift and go to state 90 ]
  ! NULL            [ shift and go to state 91 ]
  ! TRUE            [ shift and go to state 92 ]
  ! FALSE           [ shift and go to state 93 ]
  ! ID              [ shift and go to state 108 ]

    expr                           shift and go to state 160
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 133

    (81) expr -> expr MINUS . expr
    (102) arith_op -> MINUS .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            reduce using rule 102 (arith_op -> MINUS .)
    MINUS           reduce using rule 102 (arith_op -> MINUS .)
    THIS            reduce using rule 102 (arith_op -> MINUS .)
    SUPER           reduce using rule 102 (arith_op -> MINUS .)
    LPAREN          reduce using rule 102 (arith_op -> MINUS .)
    NEW             reduce using rule 102 (arith_op -> MINUS .)
    INCREMENT       reduce using rule 102 (arith_op -> MINUS .)
    DECREMENT       reduce using rule 102 (arith_op -> MINUS .)
    INT_CONST       reduce using rule 102 (arith_op -> MINUS .)
    FLOAT_CONST     reduce using rule 102 (arith_op -> MINUS .)
    STRING_CONST    reduce using rule 102 (arith_op -> MINUS .)
    NULL            reduce using rule 102 (arith_op -> MINUS .)
    TRUE            reduce using rule 102 (arith_op -> MINUS .)
    FALSE           reduce using rule 102 (arith_op -> MINUS .)
    ID              reduce using rule 102 (arith_op -> MINUS .)
    NOT             shift and go to state 107

  ! NOT             [ reduce using rule 102 (arith_op -> MINUS .) ]
  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! THIS            [ shift and go to state 85 ]
  ! SUPER           [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 65 ]
  ! NEW             [ shift and go to state 87 ]
  ! INCREMENT       [ shift and go to state 79 ]
  ! DECREMENT       [ shift and go to state 80 ]
  ! INT_CONST       [ shift and go to state 88 ]
  ! FLOAT_CONST     [ shift and go to state 89 ]
  ! STRING_CONST    [ shift and go to state 90 ]
  ! NULL            [ shift and go to state 91 ]
  ! TRUE            [ shift and go to state 92 ]
  ! FALSE           [ shift and go to state 93 ]
  ! ID              [ shift and go to state 108 ]

    expr                           shift and go to state 161
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 134

    (82) expr -> expr TIMES . expr
    (103) arith_op -> TIMES .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            reduce using rule 103 (arith_op -> TIMES .)
    MINUS           reduce using rule 103 (arith_op -> TIMES .)
    THIS            reduce using rule 103 (arith_op -> TIMES .)
    SUPER           reduce using rule 103 (arith_op -> TIMES .)
    LPAREN          reduce using rule 103 (arith_op -> TIMES .)
    NEW             reduce using rule 103 (arith_op -> TIMES .)
    INCREMENT       reduce using rule 103 (arith_op -> TIMES .)
    DECREMENT       reduce using rule 103 (arith_op -> TIMES .)
    INT_CONST       reduce using rule 103 (arith_op -> TIMES .)
    FLOAT_CONST     reduce using rule 103 (arith_op -> TIMES .)
    STRING_CONST    reduce using rule 103 (arith_op -> TIMES .)
    NULL            reduce using rule 103 (arith_op -> TIMES .)
    TRUE            reduce using rule 103 (arith_op -> TIMES .)
    FALSE           reduce using rule 103 (arith_op -> TIMES .)
    ID              reduce using rule 103 (arith_op -> TIMES .)
    NOT             shift and go to state 107

  ! NOT             [ reduce using rule 103 (arith_op -> TIMES .) ]
  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! THIS            [ shift and go to state 85 ]
  ! SUPER           [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 65 ]
  ! NEW             [ shift and go to state 87 ]
  ! INCREMENT       [ shift and go to state 79 ]
  ! DECREMENT       [ shift and go to state 80 ]
  ! INT_CONST       [ shift and go to state 88 ]
  ! FLOAT_CONST     [ shift and go to state 89 ]
  ! STRING_CONST    [ shift and go to state 90 ]
  ! NULL            [ shift and go to state 91 ]
  ! TRUE            [ shift and go to state 92 ]
  ! FALSE           [ shift and go to state 93 ]
  ! ID              [ shift and go to state 108 ]

    expr                           shift and go to state 162
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 135

    (83) expr -> expr DIVIDE . expr
    (104) arith_op -> DIVIDE .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            reduce using rule 104 (arith_op -> DIVIDE .)
    MINUS           reduce using rule 104 (arith_op -> DIVIDE .)
    THIS            reduce using rule 104 (arith_op -> DIVIDE .)
    SUPER           reduce using rule 104 (arith_op -> DIVIDE .)
    LPAREN          reduce using rule 104 (arith_op -> DIVIDE .)
    NEW             reduce using rule 104 (arith_op -> DIVIDE .)
    INCREMENT       reduce using rule 104 (arith_op -> DIVIDE .)
    DECREMENT       reduce using rule 104 (arith_op -> DIVIDE .)
    INT_CONST       reduce using rule 104 (arith_op -> DIVIDE .)
    FLOAT_CONST     reduce using rule 104 (arith_op -> DIVIDE .)
    STRING_CONST    reduce using rule 104 (arith_op -> DIVIDE .)
    NULL            reduce using rule 104 (arith_op -> DIVIDE .)
    TRUE            reduce using rule 104 (arith_op -> DIVIDE .)
    FALSE           reduce using rule 104 (arith_op -> DIVIDE .)
    ID              reduce using rule 104 (arith_op -> DIVIDE .)
    NOT             shift and go to state 107

  ! NOT             [ reduce using rule 104 (arith_op -> DIVIDE .) ]
  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! THIS            [ shift and go to state 85 ]
  ! SUPER           [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 65 ]
  ! NEW             [ shift and go to state 87 ]
  ! INCREMENT       [ shift and go to state 79 ]
  ! DECREMENT       [ shift and go to state 80 ]
  ! INT_CONST       [ shift and go to state 88 ]
  ! FLOAT_CONST     [ shift and go to state 89 ]
  ! STRING_CONST    [ shift and go to state 90 ]
  ! NULL            [ shift and go to state 91 ]
  ! TRUE            [ shift and go to state 92 ]
  ! FALSE           [ shift and go to state 93 ]
  ! ID              [ shift and go to state 108 ]

    expr                           shift and go to state 163
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 136

    (84) expr -> expr AND . expr
    (105) bool_op -> AND .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            reduce using rule 105 (bool_op -> AND .)
    SUPER           reduce using rule 105 (bool_op -> AND .)
    LPAREN          reduce using rule 105 (bool_op -> AND .)
    NEW             reduce using rule 105 (bool_op -> AND .)
    INCREMENT       reduce using rule 105 (bool_op -> AND .)
    DECREMENT       reduce using rule 105 (bool_op -> AND .)
    INT_CONST       reduce using rule 105 (bool_op -> AND .)
    FLOAT_CONST     reduce using rule 105 (bool_op -> AND .)
    STRING_CONST    reduce using rule 105 (bool_op -> AND .)
    NULL            reduce using rule 105 (bool_op -> AND .)
    TRUE            reduce using rule 105 (bool_op -> AND .)
    FALSE           reduce using rule 105 (bool_op -> AND .)
    ID              reduce using rule 105 (bool_op -> AND .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107

  ! PLUS            [ reduce using rule 105 (bool_op -> AND .) ]
  ! MINUS           [ reduce using rule 105 (bool_op -> AND .) ]
  ! NOT             [ reduce using rule 105 (bool_op -> AND .) ]
  ! THIS            [ shift and go to state 85 ]
  ! SUPER           [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 65 ]
  ! NEW             [ shift and go to state 87 ]
  ! INCREMENT       [ shift and go to state 79 ]
  ! DECREMENT       [ shift and go to state 80 ]
  ! INT_CONST       [ shift and go to state 88 ]
  ! FLOAT_CONST     [ shift and go to state 89 ]
  ! STRING_CONST    [ shift and go to state 90 ]
  ! NULL            [ shift and go to state 91 ]
  ! TRUE            [ shift and go to state 92 ]
  ! FALSE           [ shift and go to state 93 ]
  ! ID              [ shift and go to state 108 ]

    expr                           shift and go to state 164
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 137

    (85) expr -> expr OR . expr
    (106) bool_op -> OR .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            reduce using rule 106 (bool_op -> OR .)
    SUPER           reduce using rule 106 (bool_op -> OR .)
    LPAREN          reduce using rule 106 (bool_op -> OR .)
    NEW             reduce using rule 106 (bool_op -> OR .)
    INCREMENT       reduce using rule 106 (bool_op -> OR .)
    DECREMENT       reduce using rule 106 (bool_op -> OR .)
    INT_CONST       reduce using rule 106 (bool_op -> OR .)
    FLOAT_CONST     reduce using rule 106 (bool_op -> OR .)
    STRING_CONST    reduce using rule 106 (bool_op -> OR .)
    NULL            reduce using rule 106 (bool_op -> OR .)
    TRUE            reduce using rule 106 (bool_op -> OR .)
    FALSE           reduce using rule 106 (bool_op -> OR .)
    ID              reduce using rule 106 (bool_op -> OR .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107

  ! PLUS            [ reduce using rule 106 (bool_op -> OR .) ]
  ! MINUS           [ reduce using rule 106 (bool_op -> OR .) ]
  ! NOT             [ reduce using rule 106 (bool_op -> OR .) ]
  ! THIS            [ shift and go to state 85 ]
  ! SUPER           [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 65 ]
  ! NEW             [ shift and go to state 87 ]
  ! INCREMENT       [ shift and go to state 79 ]
  ! DECREMENT       [ shift and go to state 80 ]
  ! INT_CONST       [ shift and go to state 88 ]
  ! FLOAT_CONST     [ shift and go to state 89 ]
  ! STRING_CONST    [ shift and go to state 90 ]
  ! NULL            [ shift and go to state 91 ]
  ! TRUE            [ shift and go to state 92 ]
  ! FALSE           [ shift and go to state 93 ]
  ! ID              [ shift and go to state 108 ]

    expr                           shift and go to state 165
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 138

    (86) expr -> expr EQ . expr
    (107) bool_op -> EQ .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
